"TARGET","BEDS","BATHS","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","LATITUDE","LONGITUDE","PROPERTY.TYPEMobile.Manufactured.Home","PROPERTY.TYPESingle.Family.Residential","PROPERTY.TYPETownhouse","PROPERTY.TYPEMulti.Family..2.4.Unit.","PROPERTY.TYPEMulti.Family..5..Unit.","PROPERTY.TYPEOther"
1,4,2.5,2388,8537,1985,6,262,8,38.8043489,-77.2975569,0,1,0,0,0,0
1,2,2,1426,6969,2017,9,375,337,38.851005,-77.317099,0,0,1,0,0,0
1,4,3.5,3424,217800,2018,19,394,280,38.8348749,-77.3360402,0,1,0,0,0,0
1,3,3.5,2094,6969,2017,120,344,184,38.8442531,-77.3045432,0,0,1,0,0,0
1,4,4.5,5217,6969,1989,54.5,259,280,38.8132999,-77.3694096,0,1,0,0,0,0
1,6,7,5190,19297,2005,1,346,280,33.8621954,-84.3613931,0,1,0,0,0,0
1,3,2,1930,13111,1925,2,404,280,33.784313,-84.3620503,0,1,0,0,0,0
1,3,2.5,2906,6969,2017,2,179,25,33.820845,-84.37141,0,0,1,0,0,0
1,3,2,1587,8276,1940,2,195,280,33.7421519,-84.4422303,0,1,0,0,0,0
0,1,1,620,6969,2005,4,391,22,33.8455184,-84.3689686,0,0,0,0,0,0
1,5,4.5,5670,33149,2002,5,220,280,33.9195944,-84.4206021,0,1,0,0,0,0
0,2,2.5,2111,6969,1976,6,135,398,33.8621896,-84.465571,0,0,1,0,0,0
0,4,2,1909,13068,1969,6,102,280,33.7105855,-84.334546,0,1,0,0,0,0
1,4,2.5,2834,6969,2002,6,145,280,33.8676889,-84.4645184,0,1,0,0,0,0
1,1,1,783,6969,2008,7,409,363,33.7780871,-84.3838967,0,0,0,0,0,0
0,2,2,1400,6969,1925,7,200,50,33.8331921,-84.3837299,0,0,0,0,0,0
1,4,4.5,4490,6969,2018,9,209,28,33.8676889,-84.4645184,0,0,1,0,0,0
1,6,4.5,3849,43560,1999,12,119,21,33.6936959,-84.5681171,0,1,0,0,0,0
1,7,8,6689,116740,2000,12,253,280,33.9015579,-84.4330847,0,1,0,0,0,0
0,3,2,1200,6969,1924,16,150,280,33.7254839,-84.3950015,0,1,0,0,0,0
1,4,2,1426,16988,1956,19,337,280,33.8206443,-84.3496247,0,1,0,0,0,0
1,3,3.5,3650,6969,2004,21,112,280,33.9122781,-84.4640993,0,0,1,0,0,0
1,3,2,1670,13068,1951,21,239,280,33.809733,-84.340087,0,1,0,0,0,0
1,5,4.5,3604,6446,2018,21,146,42,33.7341489,-84.3244401,0,1,0,0,0,0
1,5,6.5,7191,152460,1975,22,369,280,33.8355312,-84.4443836,0,1,0,0,0,0
1,5,5.5,6599,20560,1987,27,220,71,33.8372815,-84.3931953,0,1,0,0,0,0
1,4,3,2454,9583,2015,27,230,280,33.7561995,-84.3384906,0,1,0,0,0,0
1,4,3.5,2797,6229,2018,28,181,42,33.7341489,-84.3244401,0,1,0,0,0,0
0,3,1.5,2010,13068,1959,30,144,280,33.8580569,-84.3015609,0,1,0,0,0,0
1,3,3.5,3798,10890,1996,33,276,13,33.8400133,-84.3663011,0,1,0,0,0,0
1,5,5.5,5368,30491,1935,34,333,280,33.8598018,-84.3437497,0,1,0,0,0,0
0,3,2,1449,1306,1970,37,28,280,33.601167,-84.475503,0,0,0,0,0,0
1,5,5.5,4700,17511,2018,37,255,280,33.8870766,-84.3638574,0,1,0,0,0,0
0,1,1,768,6969,2007,37,117,280,33.7556717,-84.4165112,0,0,0,0,0,0
